"citation","system","metric","keywords",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Akinbola2009","urban water system","cost, water reuse",," Optimising an urban water system w.r.t. total cost (inc. freshwater cost). Service or product provided is ",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Madlool2012","cement production","exergy",," An exergy analsysi for cement industries: an overview",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Note that most energy efficient case isn't the most exergy efficient.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- ""Extensive application of exergy analysis can lead to reduce the natrual resourcs use"," and"," thus"," to decrease the environmental pllution.""",,,,,,,,,,,,,,,,,,,,,,,,
"@Makropoulos2008","urban water system","water use",," Integratyed urban water management. ",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Fig. 4 for MR system: rain"," potable"," green"," grea water to meet demand for show"," washing machine"," toilet etc. Expelling waste water.",,,,,,,,,,,,,,,,,,,,,,
,,,,"- UWOT model in optimisation mode for various indicators: water use"," loss"," energy use"," chemical use etc."," life cycle costs"," capital cost"," health risks"," durability etc. (Table 1.) Using weighted average.",,,,,,,,,,,,,,,,,,,,
"@Martinez2010","water management","exergy",," Exergy cost of water supply and water treatment technologies.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Water and contaminants"," chemical compounds"," sludge"," pumping energy",,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Useful insights: deslination technologies could take advantage of exergy potential being misused in treatment processes. ",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Mayer2008",,,," Strengths and weaknesses of common sustainability indices for multidimensional systems.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Triple bottom line"," applied to nations (the broadest of MR systems!)",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- All have biases",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- E.g. wellbing"," env sus"," natural capital"," satellite=based...",,,,,,,,,,,,,,,,,,,,,,,,
"@Mehdizadeh2011","food production","Energy, cost","multiobjective"," Optimising food product quality and energy usage by integration of a qualit and energy models into the suply chain model.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- ingrediants"," energy and a final product. ",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Dryign and blending processes.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Minimise weighted sum of cost and energy useage",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- S.t. constraints"," including a wastage constraint.",,,,,,,,,,,,,,,,,,,,,,,,,,
"@Michaelis1998","steel production","exergy",," Exergy analysis of the life cycle of steel.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- ""Manyu aurhtors have noted that an economic process is not driven by energy or mass flows but by the consumption of exergy...Authors aiming at sustainable development agree on the need for economies to provide more serices while using rewer resources... Reducing the exergy consumption of an economy is tantamount toreducing resource consumption and is therefore consistent with the aim of sustainable development.""",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- raw materials (iron ore)"," fuel"," product"," scrap",,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- To get exergy consumption for finished steel",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Mills2014","energy","LCA","sewage sludge"," Environmental & economic life cycle assessment of current & future sewage sludge to energy technologies",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- inputs: elec"," nat gas"," propane"," diesel"," polymer",,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- outputs: elec"," biomethane"," solid fuel",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Normalised and weighted life cycle impacts (abiotic depletion"," acification potential"," eutophication"," global warming potential"," ozone creation potential etc.)",,,,,,,,,,,,,,,,,,,,,,,
"@Mora2006","wastewater treatment","exergy",," Environmental exergy analysis of wastewater traetment plants.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Mora2013","water","cost","groundwater"," Energy efficiency and maintenance costs of pumping systems for groundwater extraction",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Mori2012","urban area","sustainability indices","review of indicators"," Review of sustainability indices and indicators: towards a new city sustainability index (CSI)",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Triple bottom line.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- To compare systems",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Morrissey2004","waste management","LCA","models"," Waste management models and their application to sustiainable development.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- LCA is one tool",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- MCDA: subjective allocation of weights.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Nourry2008","society","indicators","France"," Measuring sustainable development: some empirical evidence for France from eight alternative indicators.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- GS"," gNNP"," EF etc",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- no indicator can give ""an exhaustive view of sustainable development""",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Okadera2014","energy","water footprint",," Water footprint for energy production and supply in Thailand",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Ooka2009","energy","CO2, PEC","building energy system"," Optimal design method for building energy ssytems using genetic algorithms.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- OF is CO2 and primary energy consumption (not sure if either/or or some sum?)",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Ostergaard2009","energy","MCDA","renewable"," Reviewing opitmisation criteria for energy systesm analyses of renewable energy integration.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Criteria: reserve capacity requirement"," import and export"," island/connected mode"," condensing mode"," primary energy/fuel use"," renewable share"," CO2"," economic costs"," societal costs"," cost of energy"," total resources"," marginal costs.",,,,,,,,,,,,,,,,
"  ",,,,"- Lots of options. But MCDA must be weighted. ""...no unequivocal answer can be found to the question of how to design an optimal energy system.""",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Ozgener2005","energy","exergy, energy","district heating"," Energy and exergy analysis of geothermal district heating systems: an application.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- ""Exergy analysis more mearningful and useful tool than energy alysis...since it allows true magnitudes of the losses tobe determined.""",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Help people set appropriate policies.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Patterson1998",,,"theories of value"," Commensuration and theories of value in ecological economics.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Sraffa's theory of value: price determination"," subjective"," describe ""exchange of commondieties in the economy""",,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Patterson's embodieis energy theory of value:",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Costanza and Hannon model: biosphere model with 9 commodities (e.g. nitrogen"," carbon"," water vapour etc.)"," 9 processes (e.g. agriculture"," soil etc.)",,,,,,,,,,,,,,,,,,,,,,,
,,,,"  ","- formulate inputs and outputs to each process",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"- assumes ""solar energy input is the only physical external input into the biosphere"" (""demonstrably incorrect"" -- e.g. tides from gravitational pull of the moon)",,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Energy theory of value:",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"  ","1. energy is the only resource of value in the system",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"2. how well does embodied energy explain market values?",,,,,,,,,,,,,,,,,,,,,,,,,,
"@Pearce1993",,,"weak sustainability"," Capital theory and the measurement of sustainable development: an indicator of ""weak"" sustainbility",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Pearson2009","urban water system",,," A sustainabel deciwison support framework for urban water managment.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- ""Urban wter planning is entering an era of the sustianable allocation of a scarce resource""",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Ramaswami2011","urban area","GHG","Two approaches"," Two approaches to GHG emission foot-printing at the city scale.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Ravindranath2004","energy",,"biomass power"," Sustainable biomass power for rural India: Case study of biomass gasifier for village electrification.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Rees1992",,"EF","introduction"," Ecological footprints and appropriated carrying capacity: what urban economics leaves out.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Introduces the EF footprint.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Rees1999",,"EF","introduction"," The built environment and the ecosphere: a global perspective",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Despite urbanisation"," we're not actually leaving the country. EF shows our dependence on it!",,,,,,,,,,,,,,,,,,,,,,,,,,
"      ",,,,"- ""a perceptual error""",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Ren2010","energy","cost (inc. carbon tax)","distributed"," A MILP model for integrated plan and evaluation of distributed energy systems.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- OF is cost (including carbon taxes)",,,,,,,,,,,,,,,,,,,,,,,,,,,
"      ",,,,"- DER inputs: Elec"," gas"," oil"," biomass"," wind"," solar to deliver outputs: elec"," cooling"," heating"," hot water",,,,,,,,,,,,,,,,,,,
"@Reno2013","cement production","exergy",," Exergy analysis in cement production applying waste fuel and mineralizer.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- To ""confirm the advantages of waste spent pot lining as a mineralizer""",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Rosen2001","energy","exergy","introduction, power plant illustration"," Exergy as the confluence of energy"," environment and sustainable development.",,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- (un/)constrained exergy"," causing change to the environment.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- illustrate with a coal-fired Nanticoke powerplant.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- order destruction and chaos creation",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- resource degredation and waste-exergy emissions",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Rosen2009","energy","exergy","power"," Using exergy to understand and improve the efficiency of electrical power technologies.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- coal and nuclear plants"," hydro-elec"," wind"," fuel cell"," solar PV"," solar themral"," cogeneration and trigneration"," elec storage"," electrically driven systems (heating"," industrial furnaces"," refrigeration"," pumps"," lights"," appiances"," electric transportation).",,,,,,,,,,,,,
,,,,"- Exergy has ""a significant role to play in evaluating and increasing the efficiencies of such technologies""",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Rosen1999",,"exergy","waste emissions"," Exergy analysis of waste emissions.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Case study of air pollution in Ontario to evaluate env. costs for air emissions due to fossil fuel combtusion",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Compare cost of removal prior to discharge with exergy of pollution. Seen that costs increase with increasing emissons and chemical exergy (as a percentage of fuel exergy).",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- ""Thus"," the potential usefulness of exergy analysis in addressing and solving environmental problems is concluded to be substantial...""",,,,,,,,,,,,,,,,,,,,,,,,,,
"@Rosen2008","energy","exergy","space heating"," Role of exergy in increasing efficiency and sustainability and reducing environmental impact.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- ""The results suggest that exergy should be utilized by engineers and scientists"," as well as decision and policy makers"," involved in green energy and technologies in tandem with other objectives and constraints."" (p.128)",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- space heating"," heat engine (e.g. steam generators)",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- (un/)constrained exergy"," destruction"," degredation"," waste emissions",,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- thermoeconomics (second law costing"," exergoeconomics): ""exergy is the commodity of value in the system"".",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"  ","- exergy is often a consistent account of economic cost.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"- NB: ratio of thermodynamic loss rate to capital cost.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- corellation between exergy loss rate and capital cost"," (but not energy loss)",,,,,,,,,,,,,,,,,,,,,,,,,,
"@Rosen2005","energy","exergy","cogeneration, district heating"," Efficiency anlysis of a cogeneration and district energy system.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- More meaningful insights than energy analysis"," pinpointing inefficienies more accurately.",,,,,,,,,,,,,,,,,,,,,,,,,,
"@Sanders2012","water","energy 'footprint'","evaluation"," Evaluating the energy consumed for water use in the United States.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- To supply spcace and water heating"," appliances etc. within residentail and commercial sectors"," and refining in chemical industries"," as well as power generation (four sectors)",,,,,,,,,,,,,,,,,,,,,,,,
"@Schramski2011",,"ENA","introduction"," Network environ theory"," simulation"," and EcoNet(R) 2.0.",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- ""introduce and codify the mathematics of Ecological Network Analysis (ENA) in general and Network Environ Analysis (NRS) in particular...",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Schuster2009",,,," Energetic and economic investigation of Organic Rankine Cycle applications.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Sciubba2001","energy","exergy","thermal systems"," Beyond thermoeconomics? The concept of extended exergy accounting and its application to the analysis and design of thermal systems.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Fig. 1 (a-c) shows MR systems.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- incorporates exergetic equivalents of capital and labour costs to extend on existing thermoeconomic analysis.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Example: gas turbnine based congeneration system",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Sciubba2005","biofuel","emergy, exergy","comparison"," Emergy and exergy analyses: complementary methods or irreducible ideological options?",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Copmare on biofuel production (Fig. 7)",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Results are complimentary (rather than competing).",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Siche2008a","country","indicators","comparison"," Sustainability of nations by indeces: Comparative study between environmental sustainability index"," ecological footprint and the emergy performance indices.",,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- all can be improved (e.g. EF doesn't really measure lots of aspects of sustainability"," such as soil loss).",,,,,,,,,,,,,,,,,,,,,,,,,,
"@Sirikitputtisak2009a","energy","Cost and CO2 purchase credits","planning"," A multi-period optimizaton model for energy planning with CO2 emission considerations.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Minimise cost + CO2 purchase credits.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Soroudi2011","energy","cost, emissions","Pareto, distributed resources"," A practical eco-environmental distribtuion network planning model including fuel cells and non-renewable distributed energy resources.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Pareto optimisation of total costs and tota emissions.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Chester2014","urban area","GHG",," Positioning infrastructure and technologies for low-carbon urbanization.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- GHGs assessments in view of urbanisation trends.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Sugihara2004","urban energy system","cost","integrated service"," A multi-objective optimization model for determinign urban energy systems under integrated energy service in a specific area.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Cost"," primary energy consumption and CO2.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Fig. 2 (individual business)",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Fig. 4 (distric heating-cooling system)",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Can't see if it's weighted at all.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Szargut1988",,"exergy","introduction"," Exergy analysis of thermal"," chemical and mettalurgical processes",,,,,,,,,,,,,,,,,,,,,,,,,,
"@TalensPeir2010","biodiesel","LCA and exergetic LCA",," LCA and exergetic life cycle assessment (ELCA) of the production of biodiesel from used cooking oil (UCO).",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Fig. 1 and table 1 for MR system.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- LCA in 10 impact categories.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Taylor2010",,"MCDA","introduction, e.g. waste management"," The appropriateness of MCDA in environmental decision-making problems.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- To characterize the complexity: ""natural and decision environments being multidimensional...""",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Catalogue its use in the field: e.g. waste managment and water resource planning.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Table 1 lists various ways of MCDA",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- ""particularly appropriate when the decison-making context is characterized by multiple objectives and multiple criteria...""",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- has many useful applications in the right context.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Tehrani2013","urban area","UCCLN","complicated district based analysis"," Implementing a spatial model of urban carrying capcity load number (UCCLN) to monitor the environmental loads of urban ecosystems. Case study: Tehran metropolis.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Complicated district-based analysis.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Thorpe2012","sewage sludge","LCA","anaerobic digestion"," Life cycle assessment of advanced anaerobic digestion process configurations for sewage sludge -- a UK perspective.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Tu2006","water management","Minimise shortage",," Optimization of water distribution and water quality by hybrid genetic algorithm.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Objectie: minimise shorage in water supply"," minimise devations of reservoir storage from the preset target. (Weighted.)",,,,,,,,,,,,,,,,,,,,,,,,,,
"@Vanham2014","urban area","water footprint","Milan"," The Wwater footprint of Milan.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- for domestic water"," industrial products and agricultural products. ",,,,,,,,,,,,,,,,,,,,,,,,,,
"@Vargas-Parra2013","water management","exergy","rainwater harvesting"," Appying exergy analysis to rainwater harvbesting systesm to asses resource efficiency.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- requirements to produce 1m3 of rainwater per year for laundry purposes.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- shows it's the transportation that contributes the most exergy.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Vasan2010",,,," Optimization of water distribution network design using differential evolution.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- minimise network cost. Infrastructure only"," not water.",,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- minimise network resilance. I.e. when components are out of action"," does it still work.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Not relevant for our review!!",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Voulovulis2012a","water management","maximise reuse","and sanitation, for a low carbon socieity, notes energy savings"," Water and sanitation provision in a low carbon society: The need for a systems approach.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Maximising water reuse",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- In contrast to the linear approach which is 'more ""efficient"" in the traditional sense (more product"," less time"," fewer inputs""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- But not ""when we consider the larger costs of production""",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Maximising water reuse and reclamation.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Uses energy in treatment (but less than would typically be used for transport).",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Wackernagel2006",,"EF","introduction"," The EF of cities and regions: comparing resource avaialbility with resource demand.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- ""capturing demand on nature"" in a ""common"," standardized measurement"" -- global hectares.",,,,,,,,,,,,,,,,,,,,,,,,,,
"@Wang2011","urban area","exergy","reclaimed water assessment"," Thermodynamic analysis of an urban water system with reclaimed water as supplemental water resource.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Assessing different water reuse (treated wastewater) quantities on quantity and quality change to water as measured by exergy (""the potential of a substance to impact the environment"")",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Fig 2 shows the system: WWTP"," City"," Water works"," dam"," river water"," wastewater.",,,,,,,,,,,,,,,,,,,,,,
,,,,"- Fig 3A source"," reclaimed"," collected"," uncollected"," discharge (treated)"," discharge (untreated).",,,,,,,,,,,,,,,,,,,,,,
,,,,"- ""Thermodynamic analysis thus provided a tool for quantitatvie evaluation of the effect of urban wastewater reclamation and reuse...""",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Wang1994","process industries","wastewater. Freshwater minimisation","e.g. petroleum refining"," Wastewater minimisation.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- In the process industries with water using processes. E.g. petroleum refining.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Target for minimium wastewater and freshwater through maximum water reuse:",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"- wastewater regeneration",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"- regeneration reuse",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"- regeneration recycling",,,,,,,,,,,,,,,,,,,,,,,,,,
"@Webber2011a",,,"Water-energy nexus"," The nexus of energy and water in the United States.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Describes the links"," and makes recommendations.",,,,,,,,,,,,,,,,,,,,,,,,,,
"@Weber2011","energy","cost","district"," Optimisation based design of a distric energy system for an eco-town in the United Kingdom.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Grid"," wind"," solar-PV"," solar thermal to provide heat and electiricty:",,,,,,,,,,,,,,,,,,,,,,,,
,,,,"  ","- minimum cost",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"- restricting emissions.",,,,,,,,,,,,,,,,,,,,,,,,,,
"@Xi2010a","waste management","MCDA","cost, diversion rate, public satisfaction"," An integrated optimization approach and mutli-criteria decision analysis for supporting the waste-managment system of the City of Beijing"," China.",,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- JCDA: lifespan"," cost"," diverstion rate"," public satisfaction",,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Fig 3. Waste to power"," compost"," landfill.",,,,,,,,,,,,,,,,,,,,,,,,,
"@Xydis2012","energy","Efficiency-to-cost ratio, exergy","recovery form waste"," A linear programmin approach for the optmal planning of a future energy system. Potential contribution of energy recovery from municipal solid wastes.",,,,,,,,,,,,,,,,,,,,,,,,,,,
" ",,,,"- Motivated by critical point of MDW management in Greece"," so use WtE units.",,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- There is a multi-objective ob. fn"," but it's hard to tell what it is.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"  ","- Maximise ""efficiency-to-cost"" ratio",,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- ""...exergy is the only rational basis for assignin economic values to the transport of energy and to the inefficiencies within as system."" (p.376)",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Minimise losses in system: ""thermodynamic optimization analysis""",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Yuquin2011",,,," Simulation analysis of urban metabolic efficiency in Guangzhou city.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- In Chinese.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Zaman2013","urban area","zero waste index","substitution of virgin materials"," The zero waste index: a performance measurement tool for waste management systems in a 'zero waste city'",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Goes beyond 'diversion' (from landfill) rate",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- f(virgin materials"," energy"," water and GHG emissions substituted by resources recovered form waste streams)",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- substitution for virgin materials",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- to move from linear to circular metabolism",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Fig 2. Water"," material and energy"," ",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- to wastewater"," solid waste"," emissions",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- all of which is recovered.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Zanganeh2010","water management","cost",," Optimisation of water network using linear programming.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Total cost obj. fn.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Zhang2010","country","exergy",," Physical sustainability assessment of the China society: Exergy-based systems account for resources use and environmental emissions.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- The whole of chinese socity",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Inputs and outputs of all sectors (e.g. extraction: coal"," col"," oil"," nat gas"," elec etc.)",,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Sums exergy flows for all sectors (agriculture"," conversion"," industry etc.)",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Sums exergy flows for env. emissions (CO2"," methane).",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- ""The society system"," supported by domestic natrual resource and import from and export to other countries or regions and evnironmental assimilation of greenhouse gases and ""three wastes"" emissions is diagrammed with seven independednt and complientary sub-systems of ...""",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Benchmark with other socieities (e.g. Norway) and China in another year.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Zhang2009a","urban area","metabolic capacity","emergy, socioeconomic"," Measurement and evaluation of the metabolic capacity of an urban ecosystem.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Emergy analysis",,,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Integrate indicatros of metabolic flux"," stock"," tranformity"," resue use efficiency and env. efficinecy to get:",,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Curve of wealth index and ecological efficiency index.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"  ","- WI = f(total emergy"," population"," area"," GDP)",,,,,,,,,,,,,,,,,,,,,,,
,,,,"  ","- EEI = f(total emergy"," nonrenewable emergy"," waste emergy)",,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Metabolic capacity = f(WI"," EEI)",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Curve has four regions which describe wealth and ecological efficinecy.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Fig 1. for the MR system",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Apply to 6 Chinese cities to inform how to get more ecologically-sustainable cities.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"@Zhang2007","urban area","Eco-efficiency","resource efficiency, environmental efficiency"," Eco-efficiency of urban material metabolism: a case study in Shenzhen"," China.",,,,,,,,,,,,,,,,,,,,,,,,,,
"  ",,,,"- Curve of resource efficiency and environmental efficiency.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Individual resources"," combined with 'factor analysis'.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Curve defines regions of resource use and socioeconomic development.",,,,,,,,,,,,,,,,,,,,,,,,,,,
